local mix database.dat	mix database
SCM26EA.INI	INIF: undiscovered country
SCM27EA.INI	INIF: Tournament hills
SCM27EA.INI	INIF: tournament hills
SCM28EA.INI	INIF: Sleepy valley
SCM28EA.INI	INIF: sleepy valley
SCM29EA.INI	INIF: Indirect fire
SCM29EA.INI	INIF: indirect fire
SCM30EA.INI	INIF: Snake river
SCM30EA.INI	INIF: snake river
SCM31EA.INI	INIF: Snowy island
SCM31EA.INI	INIF: snowy island
SCM32EA.INI	INIF: Frostbit fjord
SCM32EA.INI	INIF: frostbit fijords
SCM33EA.INI	INIF: Czech mate
SCM33EA.INI	INIF: czech mate
SCM34EA.INI	INIF: Siberian slaughter
SCM34EA.INI	INIF: siberian slaughter
SCM35EA.INI	INIF: Brother stalin
SCM35EA.INI	INIF: brother stalin
SCM36EA.INI	INIF: C&C
SCM36EA.INI	INIF: c&c
SCM37EA.INI	INIF: D Day
SCM37EA.INI	INIF: D Day
SCM38EA.INI	INIF: Land ladder
SCM38EA.INI	INIF: land ladder
SCM39EA.INI	INIF: Lotsa lakes
SCM39EA.INI	INIF: lotsa larks
SCM40EA.INI	INIF: Mylai delta
SCM40EA.INI	INIF: mylai delta
SCM41EA.INI	INIF: Oz
SCM41EA.INI	INIF: oz
SCM42EA.INI	INIF: Ring of land
SCM42EA.INI	INIF: ring of land
SCM43EA.INI	INIF: Star
SCM43EA.INI	INIF: star
SCM44EA.INI	INIF: United kingdom
SCM44EA.INI	INIF: united kingdom
SCM45EA.INI	INIF: United states
SCM45EA.INI	INIF: united states
SCM46EA.INI	INIF: Armour guard
SCM46EA.INI	INIF: armourgarden
SCM47EA.INI	INIF: Austrailia
SCM47EA.INI	INIF: australia
SCM48EA.INI	INIF: Bearing straits
SCM48EA.INI	INIF: bearing straits
SCM49EA.INI	INIF: Blow holes
SCM49EA.INI	INIF: blow holes
SCM50EA.INI	INIF: Bonsai
SCM50EA.INI	INIF: bonsai
SCM51EA.INI	INIF: Camos canyon
SCM51EA.INI	INIF: camos canyon
SCM52EA.INI	INIF: Camos coves
SCM52EA.INI	INIF: camos coves
SCM53EA.INI	INIF: Camos crossing
SCM53EA.INI	INIF: camos crossing
SCM54EA.INI	INIF: Camos cross
SCM54EA.INI	INIF: camos cross
SCM55EA.INI	INIF: Crossroads
SCM55EA.INI	INIF: canyon river
SCM56EA.INI	INIF: Canyon river
SCM56EA.INI	INIF: east coast
SCM57EA.INI	INIF: East coast
SCM57EA.INI	INIF: fjords
SCM58EA.INI	INIF: Fjords
SCM58EA.INI	INIF: india
SCM59EA.INI	INIF: India
SCM59EA.INI	INIF: italy
SCM60EA.INI	INIF: Italy
SCM60EA.INI	INIF: natural harbor
SCM61EA.INI	INIF: Natural harbor
SCM61EA.INI	INIF: lake divide
SCM62EA.INI	INIF: Lake divide
SCM62EA.INI	INIF: lakelands
SCM63EA.INI	INIF: Lakelands
SCM63EA.INI	INIF: malibu fields
SCM64EA.INI	INIF: Malibu fields
SCM64EA.INI	INIF: marshland
SCM65EA.INI	INIF: Marshland
SCM65EA.INI	INIF: the mississippi
SCM66EA.INI	INIF: The mississippi
SCM66EA.INI	INIF: normandy landings
SCM67EA.INI	INIF: Normandy landings
SCM67EA.INI	INIF: ore wars
SCM68EA.INI	INIF: Ore wars
SCM68EA.INI	INIF: ponds
SCM69EA.INI	INIF: Ponds
SCM69EA.INI	INIF: putney
SCM70EA.INI	INIF: Putney
SCM70EA.INI	INIF: river basin
SCM71EA.INI	INIF: River basin
SCM71EA.INI	INIF: river delta
SCM72EA.INI	INIF: River delta
SCM72EA.INI	INIF: river islands
SCM73EA.INI	INIF: River islands
SCM73EA.INI	INIF: river maze
SCM74EA.INI	INIF: River maze
SCM74EA.INI	INIF: rivers
SCM75EA.INI	INIF: Rivers
SCM75EA.INI	INIF: scappa flow
SCM76EA.INI	INIF: Scappa flow
SCM76EA.INI	INIF: snowball fight
SCM77EA.INI	INIF: Snowball fight
SCM77EA.INI	INIF: south america
SCM78EA.INI	INIF: South america
SCM78EA.INI	INIF: spring line
SCM79EA.INI	INIF: Spring line
SCM79EA.INI	INIF: straighter and narrower
SCM80EA.INI	INIF: Straighter and narrower
SCM80EA.INI	INIF: the bay
SCM81EA.INI	INIF: The bay
SCM81EA.INI	INIF: the great lakes
SCM82EA.INI	INIF: The great lakes
SCM82EA.INI	INIF: the linked lands
SCM83EA.INI	INIF: The linked lands
SCM83EA.INI	INIF: the valley
SCM84EA.INI	INIF: The valley
SCM84EA.INI	INIF: to the core
SCM85EA.INI	INIF: To the core
SCM85EA.INI	INIF: volcano
SCM86EA.INI	INIF: Volcano
SCM86EA.INI	INIF: wastelands
SCM87EA.INI	INIF: Wastelands
SCM87EA.INI	INIF: apres peace
SCM88EA.INI	INIF: Apre's peace
SCM88EA.INI	INIF: return to zion
SCM89EA.INI	INIF: Return to zion
SCM89EA.INI	INIF: africa
SCM90EA.INI	INIF: Africa
SCM90EA.INI	INIF: snow wars
SCM91EA.INI	INIF: Snow wars
SCM91EA.INI	INIF: the ice arena
SCM92EA.INI	INIF: The ice arena
SCM92EA.INI	INIF: the lake district
SCM93EA.INI	INIF: The lake district
SCM93EA.INI	INIF: the woods today
SCM94EA.INI	INIF: The woods today...
SCM94EA.INI	INIF: be shore
SCM95EA.INI	INIF: Be Shore
SCM95EA.INI	INIF: the garden
SCM96EA.INI	INIF: The garden
SCM96EA.INI	INIF: devil central arena
SCM97EA.INI	INIF: Devil central arena
SCM97EA.INI	INIF: the sticky bit
SCM98EA.INI	INIF: The sticky bit
SCM98EA.INI	INIF: run the gauntlet
SCM99EA.INI	INIF: Run the gauntlet
SCM99EA.INI	INIF: finger lake
SCMD0EA.INI	INIF: around the rim
SCMD1EA.INI	INIF: conflict cove
SCMD2EA.INI	INIF: elysium
SCMD3EA.INI	INIF: gettysburg
SCMD4EA.INI	INIF: glacial valley
SCMD5EA.INI	INIF: hadyes frosen over
SCMD6EA.INI	INIF: hastings
SCMD7EA.INI	INIF: lepizip
SCMD8EA.INI	INIF: river crossing
SCMD9EA.INI	INIF: snow garden
SCME0EA.INI	INIF: stalingrad
SCME1EA.INI	INIF: the buldge
SCME2EA.INI	INIF: twin rivers
SCME3EA.INI	INIF: warlords lake
SCME4EA.INI	INIF: zama
SCME5EA.INI	INIF: badajoz
SCME6EA.INI	INIF: cold front
SCME7EA.INI	INIF: cold pass
SCME8EA.INI	INIF: culloden moor
SCME9EA.INI	INIF: frozen valley
SCMF0EA.INI	INIF: gold coast
SCMF1EA.INI	INIF: hells pass
SCMF2EA.INI	INIF: iceberg
SCMF3EA.INI	INIF: in the sun
SCMF4EA.INI	INIF: islands
SCMF5EA.INI	INIF: kananga
SCMF6EA.INI	INIF: lanes
SCMF7EA.INI	INIF: mekong
SCMF8EA.INI	INIF: middle ground
SCMF9EA.INI	INIF: on your marks
SCMG0EA.INI	INIF: puddles
SCMG1EA.INI	INIF: revenge
SCMG2EA.INI	INIF: seaside
SCMG3EA.INI	INIF: shades
SCMG4EA.INI	INIF: sticks and stones
SCMG5EA.INI	INIF: switch
SCMG6EA.INI	INIF: the boyne
SCMG7EA.INI	INIF: the keyes
SCMG8EA.INI	INIF: the lakes
SCMG9EA.INI	INIF: the neck
SCMH0EA.INI	INIF: a pattern of islands
SCMH1EA.INI	INIF: ashes to ashes
SCMH2EA.INI	INIF: baptisim of fire
SCMH3EA.INI	INIF: big fish small pond
SCMH4EA.INI	INIF: bridge head
SCMH5EA.INI	INIF: bridge head
SCMH6EA.INI	INIF: butterfly bay
SCMH7EA.INI	INIF: equal shares
SCMH8EA.INI	INIF: gold rush
SCMH9EA.INI	INIF: habitat
SCMI0EA.INI	INIF: ice queen
SCMI1EA.INI	INIF: ice station
SCMI2EA.INI	INIF: island platau
SCMI3EA.INI	INIF: lakeland
SCMI4EA.INI	INIF: land locked
SCMI5EA.INI	INIF: meander
SCMI6EA.INI	INIF: ore garden
SCMI7EA.INI	INIF: rias
SCMI8EA.INI	INIF: river rapids
SCMI9EA.INI	INIF: rorkes drift
SCMJ0EA.INI	INIF: smugglers cove
SCMJ1EA.INI	INIF: strathearn valley
SCMJ2EA.INI	INIF: the cauldren
SCMJ3EA.INI	INIF: the finger
SCMJ4EA.INI	INIF: the web
SCMJ5EA.INI	INIF: to the core
SCMJ6EA.INI	INIF: trafalger
SCMJ7EA.INI	INIF: umboto gorge
SCMJ8EA.INI	INIF: waterfalls
SCMJ9EA.INI	INIF: waterloo revisited
SCMK0EA.INI	INIF: arena valley
SCMK1EA.INI	INIF: arctic wasteland
SCMK2EA.INI	INIF: booby traps
SCMK3EA.INI	INIF: central conflict
SCMK4EA.INI	INIF: circles of death
SCMK5EA.INI	INIF: combat zones
SCMK6EA.INI	INIF: damnation alley
SCMK7EA.INI	INIF: death valley
SCMK8EA.INI	INIF: deep six
SCMK9EA.INI	INIF: destruction derby
SCML0EA.INI	INIF: diamonds arnt forever
SCML1EA.INI	INIF: frostbitten
SCML2EA.INI	INIF: hamburger hill
SCML3EA.INI	INIF: holy grounds
SCML4EA.INI	INIF: innocents
SCML5EA.INI	INIF: island wars
SCML6EA.INI	INIF: king of the hills
SCML7EA.INI	INIF: naval conquests
SCML8EA.INI	INIF: open warfare
SCML9EA.INI	INIF: potholes
SCMM0EA.INI	INIF: random violence
SCMM1EA.INI	INIF: river rampage
SCMM2EA.INI	INIF: rivers wild
SCMM3EA.INI	INIF: super bridgehead
SCMM4EA.INI	INIF: super mekong
SCMM5EA.INI	INIF: super ore garden
SCMM6EA.INI	INIF: the berg
SCMM7EA.INI	INIF: the hills have eyes
SCMM8EA.INI	INIF: watch your step
SCMM9EA.INI	INIF: water werks
SCOLD1.AUD	AUDF:
SCOLDY1.AUD	Map sound #9
SCOMND1.AUD	Spy: Commander?
SCORE.AUD	Mission Accomplished Tune
SCOREFNT.FNT	FNT:
SCORES.MIX	SCORES.MIX
SCRATE.SHP	MISC: Steel crate
SCU01EA.INI	INIF: Soviet Mission 1
SCU02EA.INI	INIF: Soviet Mission 2
SCU02EB.INI	INIF: Soviet Mission 2b
SCU03EA.INI	INIF: Soviet Mission 3
SCU04EA.INI	INIF: Soviet Mission 4
SCU04EB.INI	INIF: Soviet Mission 4b
SCU05EA.INI	INIF: Soviet Mission 5
SCU06EA.INI	INIF: Soviet Mission 6
SCU06EB.INI	INIF: Soviet Mission 6b
SCU07EA.INI	INIF: Soviet Mission 7
SCU08EA.INI	INIF: Soviet Mission 8
SCU08EB.INI	INIF: Soviet Mission 8b
SCU09EA.INI	INIF: Soviet Mission 9
SCU10EA.INI	INIF: Soviet Mission 10
SCU11EA.INI	INIF: Soviet Mission 11
SCU11EB.INI	INIF: Soviet Mission 11b
SCU12EA.INI	INIF: Soviet Mission 12
SCU13EA.INI	INIF: Soviet Mission 13
SCU13EB.INI	INIF: Soviet Mission 13b
SCU14EA.INI	INIF: Soviet Mission 14
SCU31EA.INI	INIF: Proving grounds
SCU32EA.INI	INIF: Beseiged
SCU33EA.INI	INIF: Mousetrap
SCU34EA.INI	INIF: Legacy of tesla
SCU35EA.INI	INIF: Sov. sold'r vol. & chit.
SCU36EA.INI	INIF: Top o' the world
SCU37EA.INI	INIF: Paradox equation
SCU38EA.INI	INIF: Nulcear escalation
SEARCH.AUD	Search
SEARCH.VQA	Intruders Detceted
SEARCH.VQP	VQP: Intruders Detceted
SELDRV1.AUD	AUDF:
SELECT.SHP	MISC: Repairing
SELL.SHP	BUTT: Sell
SETUP.DIP	MISC: Setup Program Strings
SFROZEN.VQA	Frozen Soviet Soldier
SFROZEN.VQP	VQP: Frozen Soviet Soldier
SFX4.AUD	AUDF:
SFXBED2.AUD	AUDF:
SH01.SNO	Coast
SH01.TEM	Coast
SH02.SNO	Coast
SH02.TEM	Coast
SH03.SNO	Coast
SH03.TEM	Coast
SH04.SNO	Coast
SH04.TEM	Coast
SH05.SNO	Coast
SH05.TEM	Coast
SH06.SNO	Coast
SH06.TEM	Coast
SH07.SNO	Coast
SH07.TEM	Coast
SH08.SNO	Coast
SH08.TEM	Coast
SH09.SNO	Coast
SH09.TEM	Coast
SH10.SNO	Coast
SH10.TEM	Coast
SH11.SNO	Coast
SH11.TEM	Coast
SH12.SNO	Coast
SH12.TEM	Coast
SH13.SNO	Coast
SH13.TEM	Coast
SH14.SNO	Coast
SH14.TEM	Coast
SH15.SNO	Coast
SH15.TEM	Coast
SH16.SNO	Coast
SH16.TEM	Coast
SH17.SNO	Coast
SH17.TEM	Coast
SH18.SNO	Coast
SH18.TEM	Coast
SH19.SNO	Coast
SH19.TEM	Coast
SH20.SNO	Coast
SH20.TEM	Coast
SH21.SNO	Coast
SH21.TEM	Coast
SH22.SNO	Coast
SH22.TEM	Coast
SH23.SNO	Coast
SH23.TEM	Coast
SH24.SNO	Coast
SH24.TEM	Coast
SH25.SNO	Coast
SH25.TEM	Coast
SH26.SNO	Coast
SH26.TEM	Coast
SH27.SNO	Coast
SH27.TEM	Coast
SH28.SNO	Coast
SH28.TEM	Coast
SH29.SNO	Coast
SH29.TEM	Coast
SH30.SNO	Coast
SH30.TEM	Coast
SH31.SNO	Coast
SH31.TEM	Coast
SH32.SNO	Coast
SH32.TEM	Coast
SH33.SNO	Coast
SH33.TEM	Coast
SH34.SNO	Coast
SH34.TEM	Coast
SH35.SNO	Coast
SH35.TEM	Coast
SH36.SNO	Coast
SH36.TEM	Coast
SH37.SNO	Coast
SH37.TEM	Coast
SH38.SNO	Coast
SH38.TEM	Coast
SH39.SNO	Coast
SH39.TEM	Coast
SH40.SNO	Coast
SH40.TEM	Coast
SH41.SNO	Coast
SH41.TEM	Coast
SH42.SNO	Coast
SH42.TEM	Coast
SH43.SNO	Coast
SH43.TEM	Coast
SH44.SNO	Coast
SH44.TEM	Coast
SH45.SNO	Coast
SH45.TEM	Coast
SH46.SNO	Coast
SH46.TEM	Coast
SH47.SNO	Coast
SH47.TEM	Coast
SH48.SNO	Coast
SH48.TEM	Coast
SH49.SNO	Coast
SH49.TEM	Coast
SH50.SNO	Coast
SH50.TEM	Coast
SH51.SNO	Coast
SH51.TEM	Coast
SH52.SNO	Coast
SH52.TEM	Coast
SH53.SNO	Coast
SH53.TEM	Coast
SH54.SNO	Coast
SH54.TEM	Coast
SH55.SNO	Coast
SH55.TEM	Coast
SH56.SNO	Coast
SH56.TEM	Coast
SHADOW.SHP	MISC: Map shadows
SHIPSINK.VQA	Ship Sinking
SHIPSINK.VQP	VQP: Ship Sinking
SHIPYARD.VQA	Ship Sinking
SHIPYARD.VQP	VQP: Ship Sinking
SHKTROP1.AUD	shock troop
SHOK.SHP	UNIT: Shock trooper
SHOKICON.SHP	ICON: Shock trooper
SHORBOM1.VQA	Ships Attatking Base
SHORBOM1.VQP	VQP: Ships Attatking Base
SHORBOM2.VQA	Ships Attatking Base Again
SHORBOM2.VQP	VQP: Ships Attatking Base Again
SHORBOMB.VQA	Ships Attatking Another Base
SHORBOMB.VQP	VQP: Ships Attatking Another Base
SHUT_IT.AUD	Shut_It
SIDE1NA.SHP	MISC: Allies Radarmap background
SIDE1US.SHP	MISC: Soviet Radarmap background
SIDE2NA.SHP	MISC: Allies sidebar #1
SIDE2US.SHP	MISC: Soviet sidebar #1
SIDE3NA.SHP	MISC: Allies sidebar #2
SIDE3US.SHP	MISC: Soviet sidebar #2
SIDEBAR.SHP	MISC: Sidebar
SILENCER.AUD	Tanya silenced shoot
SILO.SHP	BLDG: Ore silo
SILOICON.SHP	ICON: Silo
SILOMAKE.SHP	MAKE: Ore Silo
SILOND1.AUD	silos needed
SINDEED1.AUD	Spy: Indeed
SITDUCK.VQA	Ship Blowing Up
SITDUCK.VQP	VQP: Ship Blowing Up
SKING1.AUD	Spy: For king and country
SLCTTGT1.AUD	select target
SLNTSRVC.VQA	Sub On Sea Bed
SLNTSRVC.VQP	VQP: Sub On Sea Bed
SMIG.SHP	UNIT: Spyplane
SMIGICON.SHP	ICON: Spy Plane
SMOKE_M.SHP	MISC: Vehicle Smoke
SMOKEY.SHP	MISC: Smoke cloud
SMOKLAND.SHP	MISC: Flare
SMOUT1.AUD	Thief: Moving out!
SMSH226M.AUD	Smash
SNAKE.AUD	Snake
SNDINIT1.AUD	AUDF:
SNDTST.WSA	ANIM:
SNOW.MIX	SNOW.MIX
SNOW.PAL	PAL: Snow
SNOWBASE.VQA	Base Being Blown Up In The Snow
SNOWBASE.VQP	VQP: Base Being Blown Up In The Snow
SNOWBOMB.VQA	Base Being Blown Up In The Snow
SNOWBOMB.VQP	VQP: Base Being Blown Up In The Snow
SNSTRAFE.VQA	Planes Strafing Vilage
SNSTRAFE.VQP	VQP: Planes Strafing Vilage
SOKAY1.AUD	Thief: Ok!
SONARBOX.SHP	CRAT: Sonar Pulse
SONPULSE.AUD	Sonar Pulse
SONRICON.SHP	ICON: Sonar pulse
SONWAY1.AUD	Spy: On my way
SOUNDS.MIX	SOUNDS.MIX
SOV2.PCX	PICT: Guard
SOV2-LO.CPS	PICT: Guard
SOVBACKH.PCX	PICT: Soviet score screen picture
SOVBASE.VQA	Soviet base with teslas truck drives in
SOVBASE.VQP	VQP: Soviet base with teslas truck drives in
SOVBATL.VQA	Destroyed Soviet Vechicles
SOVBATL.VQP	VQP: Destroyed Soviet Vechicles
SOVCEMET.VQA	Graveyard
SOVCEMET.VQP	VQP: Graveyard
SOVEFAL1.AUD	soviet empire has fallen
SOVEMP1.AUD	soviet empire selected
SOVFAPP1.AUD	soviet forces approaching
SOVFINAL.VQA	Stalin In London
SOVFINAL.VQP	VQP: Stalin In London
SOVFORC1.AUD	soviet forces have fallen
SOVIET1.VQA	Kill The Civillians
SOVIET1.VQP	VQP: Kill The Civillians
SOVIET10.VQA	Keep The Convoy Safe
SOVIET10.VQP	VQP: Keep The Convoy Safe
SOVIET11.VQA	Cut Off The Boats
SOVIET11.VQP	VQP: Cut Off The Boats
SOVIET12.VQA	Capture The Chronosphere
SOVIET12.VQP	VQP: Capture The Chronosphere
SOVIET13.VQA	Do Not Loose The Chronosphere
SOVIET13.VQP	VQP: Do Not Loose The Chronosphere
SOVIET14.VQA	Final Assult On London
SOVIET14.VQP	VQP: Final Assult On London
SOVIET2.VQA	Guard The Base
SOVIET2.VQP	VQP: Guard The Base
SOVIET3.VQA	Kill The Spy
SOVIET3.VQP	VQP: Kill The Spy
SOVIET4.VQA	Cut The Communications
SOVIET4.VQP	VQP: Cut The Communications
SOVIET5.VQA	Capture Communications Centre
SOVIET5.VQP	VQP: Capture Communications Centre
SOVIET6.VQA	Guard The Convoy
SOVIET6.VQP	VQP: Guard The Convoy
SOVIET7.VQA	Infiltrate The Reactor
SOVIET7.VQP	VQP: Infiltrate The Reactor
SOVIET8.VQA	Capture The Island
SOVIET8.VQP	VQP: Capture The Island
SOVIET9.VQA	Reclaim The Truck
SOVIET9.VQP	VQP: Reclaim The Truck
SOVMCV.VQA	Soviet MCV Drives Up
SOVMCV.VQP	VQP: Soviet MCV Drives Up
SOVPAPER.CPS	PICT: Soviet logo
SOVPAPER.PCX	PICT: Soviet logo
SOVREIN1.AUD	soviet reinforcements have arived
SOV-TRAN.WSA	ANIM: Soviet score Screen
SOVTSTAR.VQA	Soviets Logo
SOVTSTAR.VQP	VQP: Soviets Logo
SPARKS1.AUD	AUDF:
SPEECH.MIX	RMIX: SPEECH.MIX
SPEED.SHP	CRAT: Unit speed upgrade
SPEFICON.SHP	ICON: Sub pen fake
SPEN.SHP	BLDG: Sub pen
SPENICON.SHP	ICON: Sub pen
SPENMAKE.SHP	MAKE: Sub pen
SPLASH9.AUD	Missile in water
SPOTTER.VQA	Soldiers Being Viewed Through Binoculars
SPOTTER.VQP	VQP: Soldiers Being Viewed Through Binoculars
SPUTDOOR.SHP	MISC: GPS Satellite Launching
SPUTNIK.SHP	MISC: GPS Satellite flying
SPY.PCX	PICT: Spy Infiltrating Building
SPY.SHP	UNIT: Spy
SPY.VQA	Spy Infiltrating Building
SPY.VQP	VQP: Spy Infiltrating Building
SPYICON.SHP	ICON: Spy
SPY-LO.CPS	PICT: Spy Infiltrating Building
SPYPLN1.AUD	spyplane ready
SQUISHY2.AUD	Man being squashed
SS.SHP	UNIT: Submarine
SSAM.SHP	MISC: Destroyer Turret
SSICON.SHP	ICON: Submarine
STALIN.PCX	PICT: Stalin
STALN-LO.CPS	PICT: Stalin
STANDBY1.AUD	AUDF:
STAVCMDR.AUD	Stavros: Commander?
STAVCRSE.AUD	Stavros: Of course!
STAVMOV.AUD	Stavros: Move out!
STAVYES.AUD	Stavros: Yes
STEALTH2.SHP	CRAT: Stealth
STEK.SHP	BLDG: Soviet Tech center
STEKICON.SHP	ICON: Techcenter
STEKMAKE.SHP	MAKE: Soviet Tech center
STNK.SHP	UNIT: Phase Transport/Stealth Tank
STNK.SHP	UNIT: Phase transport
STNKICON.SHP	ICON: Phase transport
STRAFE.VQA	Strafe Of Tanks
STRAFE.VQP	VQP: Strafe Of Tanks
STRCKIL1.AUD	structure destroyed
STRIP.SHP	ICON: Blank tile
STRIPDN.SHP	BUTT: Scroll down
STRIPNA.SHP	MISC: Allies Sidebar background
STRIPUP.SHP	BUTT: Scroll up
STRIPUS.SHP	MISC: Soviet Sidebar background
STRP0001.INT	Green With Yellow Stripe
STRP0002.INT	Green With Yellow Stripe
STRP0003.INT	Green With Yellow Stripe
STRP0004.INT	Green With Yellow Stripe
STRP0005.INT	Green With Yellow Stripe
STRP0006.INT	Green With Yellow Stripe
STRP0007.INT	Green With Yellow Stripe
STRP0008.INT	Green With Yellow Stripe
STRP0009.INT	Green With Yellow Stripe
STRP0010.INT	Green With Yellow Stripe
STRP0011.INT	Green With Yellow Stripe
STRUCAP1.AUD	structure captured
STRUSLD1.AUD	structure sold
SUBSHOW1.AUD	Sub uncloaking
SWHAT1.AUD	Thief: What?
SYEAH1.AUD	Thief: Yeah!
SYESSIR1.AUD	Spy: Yes Sir!
SYRD.SHP	BLDG: Naval Yard
SYRDICON.SHP	ICON: Naval yard
SYRDMAKE.SHP	MAKE: Naval Yard
SYRFICON.SHP	ICON: Naval yard fake
T01.SNO	MISC: Tree #1
T01.TEM	MISC: Tree #1
T02.SNO	MISC: Tree #2
T02.TEM	MISC: Tree #2
T03.SNO	MISC: Tree #3
T03.TEM	MISC: Tree #3
T04.SNO	MISC: Tree #4
T04.TEM	MISC: Tree #4
T05.SNO	MISC: Tree #5
T05.TEM	MISC: Tree #5
T06.SNO	MISC: Tree #6
T06.TEM	MISC: Tree #6
T07.SNO	MISC: Tree #7
T07.TEM	MISC: Tree #7
T08.SNO	MISC: Tree #8
T08.TEM	MISC: Tree #8
T09.SNO	MISC: Tree #9
T09.TEM	MISC: Tree #9
T10.SNO	MISC: Tree #10
T10.TEM	MISC: Tree #10
T11.SNO	MISC: Tree #11
T11.TEM	MISC: Tree #11
T12.SNO	MISC: Tree #12
T12.TEM	MISC: Tree #12
T13.SNO	MISC: Tree #13
T13.TEM	MISC: Tree #13
T14.SNO	MISC: Tree #14
T14.TEM	MISC: Tree #14
T15.SNO	MISC: Tree #15
T15.TEM	MISC: Tree #15
T16.SNO	MISC: Tree #16
T16.TEM	MISC: Tree #16
T17.SNO	MISC: Tree #17
T17.TEM	MISC: Tree #17
TABS.SHP	MISC: Options bar
TAKE_OFF.VQA	Helicopter Taking Off
TAKE_OFF.VQP	VQP: Helicopter Taking Off
TANDETH1.AUD	Tanya death
TANK01.AUD	M.A.D. Tank deployed!
TANK5.AUD	Artillery
TANK6.AUD	Cruiser 8 Inch cannon
TANYA1.VQA	Tanya Being Interrogated
TANYA1.VQP	VQP: Tanya Being Interrogated
TANYA2.VQA	Tanya Has Been Rescued
TANYA2.VQP	VQP: Tanya Has Been Rescued
TANYAF1.AUD	tanya freed
TANYAR1.AUD	tanya rescued
TARGFRE1.AUD	target freed
TARGRES1.AUD	target rescued
TC01.SNO	MISC: Trees #1
TC01.TEM	MISC: Trees #1
TC02.SNO	MISC: Trees #2
TC02.TEM	MISC: Trees #2
TC03.SNO	MISC: Trees #3
TC03.TEM	MISC: Trees #3
TC04.SNO	MISC: Trees #4
TC04.TEM	MISC: Trees #4
TC05.SNO	MISC: Trees #5
TC05.TEM	MISC: Trees #5
TEMPERAT.MIX	TEMPERAT.MIX
TEMPERAT.PAL	PAL: Temperate
TENT.PCX	PICT: People at table
TENT.SHP	BLDG: Allied Tent barracks
TENTICON.SHP	ICON: Barracks
TENT-LO.CPS	PICT: People at table
TENTMAKE.SHP	MAKE: Allied Tent barracks
TERMINAT.AUD	Terminate
TESLA.VQA	Tesla coil destroying tank
TESLA.VQP	VQP: Tesla coil destroying tank
TESLA1.AUD	Tesla shot
TEXTY1.AUD	AUDF:
THANKU1.AUD	AUDF:
THF.SHP	UNIT: Thief
THFICON.SHP	ICON: Thief
TIME.SHP	MISC: Score: Red Alert
TIMEHR.SHP	MISC: Score: Red Alert
TIMERGO1.AUD	timer started
TIMERNO1.AUD	timer stopped
TITLE.CPS	PICT: Red Alert tilescreen
TITLE.PCX	PICT: Red Alert tilescreen
TONEY10.AUD	AUDF:
TONEY10.AUD	AUDF:
TONEY11.AUD	AUDF:
TONEY4.AUD	AUDF:
TONEY4.AUD	AUDF:
TONEY5.AUD	AUDF:
TONEY6.AUD	AUDF:
TONEY7.AUD	AUDF:
TONEY7.AUD	AUDF:
TOOFAR.VQA	Bridge Being Blown Up
TOOFAR.VQP	VQP: Bridge Being Blown Up
TORPEDO1.AUD	Torpedoes
TQUAKE.SHP	CRAT: Time Quake
TR-1TO2.CPS	PICT:
TR-1TO2.WSA	ANIM:
TR-1TO2W.CPS	PICT:
TR-1TO2W.WSA	ANIM:
TR-1TO4.CPS	PICT:
TR-1TO4.WSA	ANIM:
TR-1TO4W.CPS	PICT:
TR-1TO4W.WSA	ANIM:
TR-2TO1.CPS	PICT:
TR-2TO1.WSA	ANIM:
TR-2TO1W.CPS	PICT:
TR-2TO1W.WSA	ANIM:
TR-2TO3.CPS	PICT:
TR-2TO3.WSA	ANIM:
TR-3TO2.CPS	PICT:
TR-3TO2.WSA	ANIM:
TR-3TO4.CPS	PICT:
TR-3TO4.WSA	ANIM:
TR-4TO1.CPS	PICT:
TR-4TO1.WSA	ANIM:
TR-4TO1W.CPS	PICT:
TR-4TO1W.WSA	ANIM:
TR-4TO5.CPS	PICT:
TR-4TO5.WSA	ANIM:
TR-6TO5.CPS	PICT:
TR-6TO5.WSA	ANIM:
TRACTION.AUD	Traction
TRAIN1.AUD	training
TRAN.SHP	UNIT: Chinook helicopter
TRANICON.SHP	ICON: Chinook
TRANS.ICN	Bulding Placement Tiles
TREN226M.AUD	Trenches
TRINITY.VQA	Paris Being Nuked
TRINITY.VQP	VQP: Paris Being Nuked
TRUK.SHP	UNIT: Convoy Truck
TRUKICON.SHP	ICON: Supply truck
TSLA.SHP	BLDG: Tesla coil
TSLACHG2.AUD	Tesla charge
TSLAICON.SHP	ICON: Tesla coil
TSLAMAKE.SHP	MAKE: Tesla coil
TSTWND.CPS	PICT:
TTNK.SHP	UNIT: Tesla tank
TTNKICON.SHP	ICON: Tesla tank
TUFFGUY1.AUD	Tanya chew on this
TURR.SHP	MISC: Cruiser Turret
TURRET1.AUD	Destroyer shot
TUTORIAL.INI	INIF: Generic text
TWIN.AUD	Twin
TWINKLE1.SHP	MISC: ???
TWINKLE2.SHP	MISC: ???
TWINKLE3.SHP	MISC: ???
TWINMIX1.AUD	TwinMix1
TYPE.FNT	FNT: Type
U2.SHP	UNIT: Spyplane
U2ICON.SHP	ICON: Spy Plane
UGOTIT.R01	Soviet #2 Very Well
UGOTIT.R03	Soviet #4 Very Well
UGOTIT.V01	Allies #2 Verry Well
UGOTIT.V03	Allies #4 Very Well
UNDER3.AUD	Under3
UNITFUL1.AUD	unit full
